City Name,News_Source,Country,Coordinates
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Sacramento,AA,"Sacramento, Sacramento County, CAL Fire Northern Region, California, United States","(38.5810606, -121.493895)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Winston-Salem,AA,"Winston-Salem, Forsyth County, North Carolina, United States","(36.0998131, -80.2440518)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Houston,AA,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Providence,AA,"Providence, Providence County, Rhode Island, United States","(41.8239891, -71.4128343)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Detroit,AA,"Detroit, Wayne County, Michigan, United States","(42.3315509, -83.0466403)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Mobile,AA,"Mobile, Mobile County, Alabama, United States","(30.6867339, -88.0848929)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Houston,AA,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Sens,AA,"Sens, Yonne, Bourgogne-Franche-Comté, France métropolitaine, 89100, France","(48.1978559, 3.282606)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Davis,AA,"Davis County, Iowa, United States","(40.7474784, -92.3965311)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Tempe,AA,"Tempe, Maricopa County, Arizona, United States","(33.4255117, -111.9400164)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Baltimore,AA,"Baltimore, Maryland, United States","(39.2908816, -76.610759)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Mary,AA,"Mary, Türkmenistan","(37.1302916, 62.4019513)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Chapel Hill,AA,"Chapel Hill, Orange County, North Carolina, United States","(35.9131542, -79.05578)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Portland,AA,"Portland, Multnomah County, Oregon, United States","(45.5202471, -122.674194)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Charlotte,AA,"Charlotte, Mecklenburg County, North Carolina, United States","(35.2272086, -80.8430827)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Bowie,AA,"Bowie County, Texas, United States","(33.4198886, -94.4479626)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Atlanta,AA,"Atlanta, Fulton County, Georgia, United States","(33.7489924, -84.3902644)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Moreno,AA,"Moreno, Partido de Moreno, Buenos Aires, Argentina","(-34.6396556, -58.7898326)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
